s_id,Q1,Q2,Q3,Q4,log
dfx0951-0019,0.0,0.083,0.33299999999999996,0.583,-1
dfx0441-0017,0.0,0.045,0.909,0.045,-1
dfx0497-0006,0.535,0.39399999999999996,0.03,0.04,-1
dfx0842-0026,0.9109999999999999,0.02,0.02,0.05,-1
dfx0382-0050,0.13,0.02,0.13,0.72,-1
dfx0334-0036,0.16,0.053,0.191,0.596,2
dfx1067-0006,0.809,0.149,0.0,0.043,-1
dfx0216-0012,0.109,0.348,0.435,0.109,1
dfx1082-0013,0.023,0.0,0.47700000000000004,0.5,-1
dfx0593-0035,0.024,0.929,0.048,0.0,-1
dfx0675-0006,0.182,0.22699999999999998,0.455,0.136,1
dfx0576-0004,0.043,0.447,0.489,0.021,-1
dfx0334-0008,0.073,0.049,0.049,0.8290000000000001,-1
dfx0793-0010,0.156,0.0,0.156,0.6890000000000001,-1
dfx0863-0014,0.049,0.293,0.537,0.122,2
dfx0306-0022,0.043,0.043,0.787,0.128,-1
dfx0542-0007,1.0,0.0,0.0,0.0,-1
dfx0239-0017,0.5,0.024,0.048,0.429,-1
dfx0638-0023,0.083,0.8540000000000001,0.062,0.0,-1
dfx0652-0023,0.021,0.043,0.894,0.043,-1
dfx1067-0030,0.711,0.267,0.022000000000000002,0.0,-1
dfx0954-0008,0.0,0.073,0.8290000000000001,0.098,-1
dfx0509-0012,0.5,0.486,0.0,0.013999999999999999,-1
dfx0843-0009,0.049,0.024,0.488,0.439,-1
dfx1056-0001,0.884,0.0,0.0,0.11599999999999999,-1
dfx0382-0051,0.091,0.023,0.273,0.614,-1
dfx0822-0009,0.045,0.136,0.727,0.091,-1
dfx0702-0014,0.19,0.28600000000000003,0.23800000000000002,0.28600000000000003,0
dfx0632-0004,0.48,0.48,0.04,0.0,-1
dfx0951-0008,0.955,0.045,0.0,0.0,-1
dfx0962-0019,0.33299999999999996,0.095,0.19,0.381,1
dfx0951-0005,0.826,0.174,0.0,0.0,-1
dfx0702-0012,0.273,0.682,0.0,0.045,-1
dfx0822-0006,0.0,0.391,0.565,0.043,-1
dfx0951-0020,0.087,0.9129999999999999,0.0,0.0,-1
dfx0951-0004,0.174,0.13,0.261,0.435,0
dfx0951-0017,0.0,0.091,0.318,0.591,-1
dfx0509-0002,0.0,0.136,0.727,0.136,-1
dfx0823-0024,0.522,0.087,0.043,0.348,-1
dfx0951-0015,0.217,0.043,0.391,0.348,1
dfx0343-0006,0.091,0.136,0.136,0.636,-1
dfx1027-0011,0.318,0.22699999999999998,0.182,0.273,0
dfx0334-0016,0.136,0.0,0.318,0.545,-1
dfx0783-0047,0.391,0.043,0.0,0.565,-1
dfx0632-0008,0.22699999999999998,0.682,0.091,0.0,-1
dfx0951-0002,0.318,0.0,0.0,0.682,-1
dfx0542-0001,0.833,0.125,0.0,0.042,-1
dfx0298-0018,0.409,0.364,0.182,0.045,1
dfx0376-0011,0.045,0.0,0.773,0.182,-1
dfx0334-0074,0.708,0.292,0.0,0.0,-1
dfx0648-0001,0.667,0.23800000000000002,0.095,0.0,-1
dfx0929-0004,0.7390000000000001,0.13,0.0,0.13,-1
dfx0958-0006,0.048,0.048,0.857,0.048,-1
dfx0977-0001,0.23800000000000002,0.19,0.23800000000000002,0.33299999999999996,0
dfx0951-0022,0.13,0.826,0.0,0.043,-1
